VendorNumber,VendorName,total_qty,total_purchase_dollars,total_orders,total_sold_qty,total_sales_dollars,gross_profit,profit_margin_pct,sell_through_pct,freight_pct,avg_lead_time_days
3960.0,DIAGEO NORTH AMERICA INC,5459788.0,50959796.85,55.0,5422703.0,68742416.99,17782620.139999993,25.87,99.32,0.5,7.5
4425.0,MARTIGNETTI COMPANIES,2640411.0,27861690.02,82.0,2581318.0,41047306.3,13185616.279999997,32.12,97.76,0.52,7.8
17035.0,PERNOD RICARD USA,1647558.0,24124091.56,55.0,1613460.0,32281247.95,8157156.390000001,25.27,97.93,0.51,7.6
12546.0,JIM BEAM BRANDS COMPANY,2737165.0,24203151.05,55.0,2630226.0,31906320.54,7703169.489999998,24.14,96.09,0.51,7.5
480.0,BACARDI USA INC,1427075.0,17624378.72,55.0,1457301.0,25014556.89,7390178.170000002,29.54,102.12,0.51,7.7
1392.0,CONSTELLATION BRANDS INC,2325892.0,15573917.9,55.0,2301688.0,24469172.93,8895255.03,36.35,98.96,0.51,7.7
3252.0,E & J GALLO WINERY,1858260.0,12289608.09,55.0,1809023.0,18556085.61,6266477.52,33.77,97.35,0.5,7.6
1128.0,BROWN-FORMAN CORP,1006122.0,13529433.08,55.0,983853.0,18478557.47,4949124.389999999,26.78,97.79,0.51,7.5
9165.0,ULTRA BEVERAGE COMPANY LLP,1077527.0,13210613.93,55.0,1043235.0,17822938.45,4612324.52,25.88,96.82,0.52,8.4
9552.0,M S WALKER INC,1372841.0,10935817.3,55.0,1343481.0,15465247.75,4529430.449999999,29.29,97.86,0.51,7.9
8112.0,MOET HENNESSY USA INC,427867.0,9472995.2,55.0,424251.0,13546931.06,4073935.8600000013,30.07,99.15,0.51,7.4
8004.0,SAZERAC CO INC,1417727.0,9916770.26,55.0,1385046.0,13250928.19,3334157.9299999997,25.16,97.69,0.51,7.5
7245.0,PROXIMO SPIRITS INC.,682042.0,7588029.9,55.0,667654.0,10516246.86,2928216.959999999,27.84,97.89,0.51,7.2
